background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "bars_01",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_02",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_03",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_04",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_05",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_06",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_07",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_08",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_09",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_10",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 384,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_11",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "bars_12",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_13",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
}


tile_pattern{
  id = "bars_14",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bars_15",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_1",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_2",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_3",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_4",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_5",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_6",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_7",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_8",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "borderpave_9",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bpavement_1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bpavement_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bpavement_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_01",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_02",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_03",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_04",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_05",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_06",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_07",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_08",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_09",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_10",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "bruined_12",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "curve_1",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "curve_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "dirtpave_01",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 576,
